Id_comuna;Id_comisaria;Nombre_comisaria;DirecciÛn;Fono;;Tipo;;;;;
15101;;5TA COMISARIA CONTROL ORDEN PUBLICO;18 DE SEPTIEMBRE N∫ 960;58-2458169;;COMISARIA;;;;;
15101;;4A. COMISARÕA CHACALLUTA;RUTA 5 NORTE KM 2086;58 - 2458200;;COMISARIA;;;;;
15101;;3A. COMISARIA ARICA;AVENIDA LOA N 1475;58 - 2458132;;COMISARIA;;;;;
15101;;1A. COMISARIA ARICA;AVENIDA SANTA MAR√çA N¬∞ 900;58 - 2458082;;COMISARIA;;;;;
15101;;SUBCOMISARÕA I.A.T. ARICA;DIECIOCHO DE SEPTIEMBRE N∞ 1960;58 - 2458050;;SUBCOMISARIA;;;;;
15101;;SUBCOMISARÕA CHINCHORRO NORTE;CALLE ANDALIEN N¬∞ 837;58 - 2452157;;SUBCOMISARIA;;;;;
15101;;RETEN SAN MIGUEL DE AZAPA;RUTA A-27 KM 12;58 - 2458164;;RETEN;;;;;
15101;;RETEN POCONCHILE (F);RUTA CH-11 KM 27;58 - 2458153;;RETEN;;;;;
15101;;RETEN CENTRAL (F);VEINTIUNO DE MAYO S/N;58 - 2458154;;RETEN;;;;;
15102;;RETEN CODPA;RUTA A-35 KM. 47;58 - 2458163;;RETEN;;;;;
15102;;TENENCIA CARRETERA ARICA;RUTA 5 NORTE KM 1968;58 - 2458166;;TENENCIA;;;;;
15201;;2A. COMISARIA PUTRE;ERNESTO RIQUELME N¬∞ 298;58 - 2458101;;COMISARIA;;;;;
15201;;TENENCIA CHUNGARA (F);RUTA CH-11 KM 185;58 - 2458122;;TENENCIA;;;;;
15201;;RETEN CHUCUYO (F);RUTA CH-11 KM 159;58 - 2458126;;RETEN;;;;;
15201;;RETEN CHAPIQUINA;RUTA A-31, KM 150.600;58 - 2458116;;RETEN;;;;;
15201;;RETEN GUALLATIRE (F);RUTA A-95 KM. 137;58 - 2458127;;RETEN;;;;;
15202;;TENENCIA VISVIRI (F);RUTA A-093 KM. 92;58 - 2458118;;TENENCIA;;;;;
15202;;RETEN TACORA (F);RUTA A-023 KM. 70;58 - 2458120;;RETEN;;;;;
15202;;RETEN ALCERRECA (F);AV. GOBERNADOR COBO S/N;58 - 2458121;;RETEN;;;;;
1101;;5TA COMISARIA CONTROL ORDEN PUBLICO;CALLE PEDRO LAGOS NRO. 1034;572-557108;;COMISARIA;;;;;
1101;;1A. COMISARÕA DE IQUIQUE;CALLE BERNARDO O HIGGINS N 427;57 - 2 557041;;COMISARIA;;;;;
1101;;4A. COMISARÕA CAVANCHA;AVDA. SALVADOR ALLENDE S/N ESQUINA PEDRO GAMBONI;57 2557301;;COMISARIA;;;;;
1101;;TENENCIA DE CARRETERAS IQUIQUE;RUTA 5 NORTE 1840, Huara;57 - 2557142;;TENENCIA;;;;;
1101;;RETEN CHANAVAYITA (M.C.);RUTA 1, ESTRELLA DEL MAR, MANZANA 2, SITIO 3 S/N;57 - 2557070;;RETEN;;;;;
1101;;RETEN RIO LOA M.A.;RUTA A 1 KIL”METRO 266;57 - 2 557114;;RETEN;;;;;
1107;;3A. COMISARÕA DE ALTO HOSPICIO;AVDA. TENIENTE HERNAN MERINO CORREA N 3961;57 - 2 557156;;COMISARIA;;;;;
1401;;2A. COMISARÕA POZO ALMONTE;CALLE COMERCIO N 652;57- 2 557118;;COMISARIA;;;;;
1401;;SUBCOMISARÕA I.A.T. IQUIQUE;CALLE JOS… DE SAN MARTÕN N∞ 499;57 - 2 557081;;SUBCOMISARIA;;;;;
1401;;RETEN LA TIRANA;AV. CIRCUNVALACI”N N∞ 751;57 - 2557134;;RETEN;;;;;
1401;;RETEN MAMINA;AV. EL TAMBO S/N;57 - 2 557132;;RETEN;;;;;
1402;;RETEN CAMINA;ARTURO PRAT S/N;57 - 2 557137;;RETEN;;;;;
1403;;SUBCOMISARÕA COLCHANE (F);TENIENTE GONZALEZ S/N;57 - 2 557149;;SUBCOMISARIA;;;;;
1404;;TENENCIA HUARA M/C;RUTA 5 NORTE KM. 1839;57 - 2 557142;;TENENCIA;;;;;
1404;;RETEN PISAGUA;CALLE ESMERALDA N∞ 1620;57 - 2 557133;;RETEN;;;;;
1405;;TENENCIA PICA;VEINTISIETE DE ABRIL S/N, PICA;57 - 2 557139;;TENENCIA;;;;;
2101;;5A. COMISARÕA LA PORTADA;RICA AVENTURA NRO. 11.955, ANTOFAGASTA.;55 2755296;;COMISARIA;;;;;
2101;;2A. COMISARÕA ANTOFAGASTA;AVENIDA RENDIC NÔøΩ 6000;55 - 2 755108;;COMISARIA;;;;;
2101;;3A. COMISARÕA DE ANTOFAGASTA;CALLE SAN MARTIN No. 2452;55 - 2 755139;;COMISARIA;;;;;
2101;;SUBCOMISARÕA ANTOFAGASTA NORTE;CALLE SALAMANCA S/N;55 - 2 755125;;SUBCOMISARIA;;;;;
2101;;SUBCOMISARÕA PLAYA BLANCA;REPUBLICA DE CROACIA No. 1100;55 - 2 755285;;SUBCOMISARIA;;;;;
2102;;TENENCIA MEJILLONES;SALAMANCA S/N;55 - 2 755132;;TENENCIA;;;;;
2103;;TENENCIA CARRETERA BAQUEDANO;SALVADOR ALLENDE N∞ 502;55 - 2 755170;;TENENCIA;;;;;
2103;;RETEN SIERRA GORDA;AV. SALVADOR ALLENDE N∞ 200;55 - 2 755137;;RETEN;;;;;
2104;;1A. COMISARÕA TALTAL;Sargento Aldea NÔøΩ 502;55 - 2 755087;;COMISARIA;;;;;
2104;;RETEN ALEMANIA (M.C.);RUTA 5 NORTE N∞ 1144;55 - 2755105;;RETEN;;;;;
2201;;1A. COMISARÕA DE CALAMA;Avenida GRANADEROS NÔøΩ 2490;55 - 2755233;;COMISARIA;;;;;
2201;;RETEN TOCONCE (F);GABRIELA MISTRAL S/N;55 - 2 755275;;RETEN;;;;;
2201;;RETEN INACALIRI (F);RUTA B-143, KILOMETRO 7, SECTOR INACALIRI;55 - 2 755274;;RETEN;;;;;
2202;;TENENCIA OLLAG‹E (F);CHILE N∞ 30;55 - 2 755278;;TENENCIA;;;;;
2202;;RETEN ASCOTAN (F);RUTA CH-21 KM 121;55 - 2 755280;;RETEN;;;;;
2203;;2A. COMISARÕA DE SAN PEDRO DE ATACAMA (F);GUSTAVO LEPEIGE N∞ 304;55 - 2 755350;;COMISARIA;;;;;
2203;;RETEN TOCORPURI (F);RUTA B-245;55-2755365;;RETEN;;;;;
2203;;RETEN TOCONAO (F);AVENIDA NORTE N∞ 55;55 - 2 755276;;RETEN;;;;;
2203;;RETEN SOCAIRE (T. F.);RUTA 23 CH KIL”METRO 287.;55-755295;;RETEN;;;;;
2301;;4A. COMISARÕA DE TOCOPILLA;21 DE MAYO NÔøΩ 1666;55 - 2 755174;;COMISARIA;;;;;
2302;;TENENCIA MARIA ELENA (M.C);PEDRO MONTT S/N;55 - 2 755194;;TENENCIA;;;;;
3101;;PREFECTURA DE CARABINEROS ATACAMA N 5;LIBERTADOR BERNARDO OHIGGINS N 753;52 - 2552014;;PREFECTURA;;;;;
3101;;TENENCIA CARRETERA ATACAMA NORTE;RUTA 5 NORTE KM 486;52 - 2 552118;;TENENCIA;;;;;
3101;;SUBCOMISARÕA PEDRO LEON GALLO;LOS LOROS N∞ 1850;52 - 2 552165;;SUBCOMISARIA;;;;;
3101;;SUBCOMISARIA (C.O.P);AVDA. COPAYAPU 3302;522552160;;SUBCOMISARIA;;;;;
3101;;RETEN PAIPOTE;PEDRO AGUIRRE CERDA S/N;52 - 2 552121;;RETEN;;;;;
3102;;SUBCOMISARÕA CALDERA;BATALLONES DE ATACAMA N 307;52 - 2552125;;SUBCOMISARIA;;;;;
3103;;SUBCOMISARÕA TIERRA AMARILLA;MONSENOR MIGUEL LEMEUR S/N;52 - 2552123;;SUBCOMISARIA;;;;;
3103;;RETEN SACRAMENTO (F);FERROCARRIL S/N;52 - 2 552133;;RETEN;;;;;
3201;;1A. COMISARIA CHA—ARAL;LOS CARRERAS S/N;52 - 2 552066;;COMISARIA;;;;;
3201;;RETEN EL SALADO;PEDRO LUJAN N∞ 797;52 - 2 552086;;RETEN;;;;;
3202;;4A. COMISARÕA EL SALVADOR;AVENIDA POTRERILLOS SUR N 2502;52 - 2 552135;;COMISARIA;;;;;
3202;;SUBCOMISARÕA DIEGO DE ALMAGRO;JUAN MARTINEZ DE ROSA N∞ 1301;52 - 2552088;;SUBCOMISARIA;;;;;
3301;;3A COMISARÕA DE VALLENAR;SERRANO N 1196;52 - 2551244;;COMISARIA;;;;;
3301;;TENENCIA CARRETERA ATACAMA SUR;RUTA 5 NORTE KM 662;51 - 2 651296;;TENENCIA;;;;;
3301;;RETEN ALFREDO ROZAS BUGUE—O;MARTÕN GONZ¡LEZ N∞ 1745;55 - 2 651288;;RETEN;;;;;
3302;;TENENCIA ALTO DEL CARMEN;PADRE ALONSO GARCIA/PUENTE;51 - 2 651290;;TENENCIA;;;;;
3302;;RETEN EL TRANSITO;AVENIDA MATTA S/N;51 - 2 651293;;RETEN;;;;;
3302;;RETEN SAN FELIX (F);SERRANO S/N;51 - 2 651292;;RETEN;;;;;
3302;;RETEN CONAY (F);RUTA C-495, KM. 49,600;51 - 2 651295;;RETEN;;;;;
3303;;TENENCIA FREIRINA;RIO JANEIRO N∞ 861;51 - 2 651283;;TENENCIA;;;;;
3304;;SUBCOMISARÕA HUASCO (M);ARTURO PRAT N∞ 98;51 - 2 651275;;SUBCOMISARIA;;;;;
4101;;PREFECTURA DE CARABINEROS DE COQUIMBO;CIENFUEGOS N 180;51 - 2651015;;PREFECTURA;;;;;
4101;;IV ZONA DE CARABS. COQUIMBO;COLON N∞ 691;51 - 2 651000;;ZONA;;;;;
4101;;1A COMISARÌA LA SERENA;COLON N 720;51 - 2651081;;COMISARIA;;;;;
4101;;6A COMISARÕA DE LAS COMPA—IAS;CALLE MEXICO NRO. 2440;51 - 2651190;;COMISARIA;;;;;
4101;;3A. COMISARIA CONTROL ORDEN PUBLICO;JUAN JOSE LATORRE N¬∫ 415;51 - 2651220;;COMISARIA;;;;;
4101;;TENENCIA CARRETERA ELQUI;RUTA 5 NORTE KM. 540.555;51 - 2651110;;TENENCIA;;;;;
4101;;SUBCOMISARÕA LA FLORIDA;AV. 18 DE SEPTIEMBRE N∞ 4117;51 - 2 651103;;SUBCOMISARIA;;;;;
4101;;SUBCOMISARÕA I.A.T. LA SERENA;BALMACEDA N∞ 4828;51 - 2 651055;;SUBCOMISARIA;;;;;
4102;;TENENCIA TONGOY;AVENIDA. FUNDICI”N NORTE N∞ 107;51 - 2 651149;;TENENCIA;;;;;
4102;;RETEN GUANAQUEROS;FRITZ WILLY LINDENMANN N∞ 2380 GUANAQUEROS;51-2651158;;RETEN;;;;;
4102;;2A COMISARÕA DE COQUIMBO;CALLE TEGUALDA N 515;51 - 2651114;;COMISARIA;;;;;
4102;;SUBCOMISARÕA TIERRAS BLANCAS;AVENIDA. RENE SCHNEIDER N 528;51 - 2651140;;SUBCOMISARIA;;;;;
4102;;TENENCIA LA HERRADURA;LAS GAVIOTAS N∞ 186;51 - 2 651154;;TENENCIA;;;;;
4102;;TENENCIA COQUIMBO ORIENTE;AVENIDA. EL SAUCE N∞ 1109;51 - 2 651152;;TENENCIA;;;;;
4102;;TENENCIA LAS ENCINAS;RUBEN JIMENEZ S/N;51-2651159;;TENENCIA;;;;;
4102;;TENENCIA PE—UELAS;RUTA 5 S/N. CRUCE PENUELAS;51-2651135;;TENENCIA;;;;;
4102;;RETEN CERRO DEL VIGIA;CALLE ALONSO DE ERCILLA N∞ 418;65 - 2651160;;RETEN;;;;;
4103;;TENENCIA ANDACOLLO;DOMINGO SANTA MARÕA N∞ 509;51 - 2 651147;;TENENCIA;;;;;
4104;;RETEN LA HIGUERA;AV. LA PAZ S/N;51 - 2 651112;;RETEN;;;;;
4105;;TENENCIA PAIHUANO;BALMACEDA S/N;51 - 2 651186;;TENENCIA;;;;;
4105;;RETEN PISCO ELQUI (F);CENTENARIO S/N;51 - 2 651188;;RETEN;;;;;
4106;;5A. COMISARÕA VICU—A;AVENIDA LAS DELICIAS N 599;51 - 2651162;;COMISARIA;;;;;
4106;;TENENCIA JUNTAS DEL TORO;RUTA D-41 KM 147;51 - 2 651183;;TENENCIA;;;;;
4106;;RETEN EL MOLLE;AVENIDA ESTADIO S/N;51 - 2 651182;;RETEN;;;;;
4201;;4A. COMISARÕA DE ILLAPEL;BERNARDO O HIGGINS N 189;53 - 2453125;;COMISARIA;;;;;
4202;;TENENCIA CHOAPA MIXTA CARRETERAS;RUTA 5 NORTE KM 250;53 - 2 453156;;TENENCIA;;;;;
4202;;RETEN LA CANELA;ESTANISLAO OLLARZU N∞ 665;53 - 2 453168;;RETEN;;;;;
4203;;SUBCOMISARÕA LOS VILOS;CALLE TUCAPEL N∞ 599;53 - 2 453147;;SUBCOMISARIA;;;;;
4203;;RETEN PICHIDANGUI;CALLE LA RAYA N∞ 73;53 2 453155;;RETEN;;;;;
4204;;SUBCOMISARÕA SALAMANCA;BERNARDO O'HIGGINS N∞ 599;53 - 2 453159;;SUBCOMISARIA;;;;;
4204;;RETEN COIRON (F);18 DE SEPTIEMBRE S/N;53 - 2 453167;;RETEN;;;;;
4301;;3A. COMISARÕA OVALLE;TANGUE N 20;53 - 2 453000;;COMISARIA;;;;;
4301;;TENENCIA ASISTENCIAL DE MENORES OVALLE;LORD COCHRANE N 608, POBLACION ATENAS;53 - 2453089;;TENENCIA;;;;;
4301;;TENENCIA CARRETERA LIMARI;RUTA 5 NORTE KMS 389 CERRILLOS;53 - 2 453081;;TENENCIA;;;;;
4301;;RETEN CERRILLOS DE TAMAYA;ARTURO VILLALON S/N;53 - 2453086;;RETEN;;;;;
4302;;SUBCOMISARÕA COMBARBALA;PLAZA DE ARMAS N∞ 100;53 - 2 453068;;SUBCOMISARIA;;;;;
4302;;RETEN COGOTI (F);MANUEL RODRIGUEZ N 27;53 - 2 453076;;RETEN;;;;;
4303;;SUBCOMISARÕA MONTE PATRIA;CALLE PONIU N∞ 149;53 - 2 453051;;SUBCOMISARIA;;;;;
4303;;RETEN EL PALQUI;GALVARINO S/N;53 - 2 453064;;RETEN;;;;;
4303;;RETEN CHA—ARAL ALTO;LOS LIBERTADORES N∞ 81;53 - 2 453065;;RETEN;;;;;
4303;;RETEN LAS TORTOLAS (F);RUTA D-557 KM 31, CENTRAL LOS MOLLES;53 - 2 453060;;RETEN;;;;;
4303;;RETEN PEDREGAL (F);LAS DELICIAS S/N;53 - 2 453061;;RETEN;;;;;
4303;;RETEN TULAHUEN (F);AVENIDA VICU—A MACKENNA S/ TULAHUEN DE LA RUTA D-597 KM 43;53 - 2453062;;RETEN;;;;;
4304;;TENENCIA PUNITAQUI;CAUPOLICAN N∞ 1150;53 - 2 453078;;TENENCIA;;;;;
4305;;RETEN PICHASCA;RUTA D-595 KM 40, COMUNA DE RÕO HURTADO;53 - 2 453085;;RETEN;;;;;
4305;;RETEN HURTADO (F);CAUPOLIC¡N S/N, RUTA D-595 KM-71;53 - 2 453084;;RETEN;;;;;
5101;;1A. COMISARÕA VALPARAÕSO SUR;AGUAYO NÔøΩ 42, PLAYA ANCHA;32 - 2 3132098;;COMISARIA;;;;;
5101;;TENENCIA CORDILLERA;GUMERCINDO DÕAZ N∞ 1292;32 - 2 3132115;;TENENCIA;;;;;
5101;;2A. COMISARÕA VALPARAÕSO CENTRAL;AVENIDA. COLÔøΩN NÔøΩ 1823;32 - 2 3132119;;COMISARIA;;;;;
5101;;PREFECTURA VALPARAÕSO;BUENOS AIRES N∞ 750;32 3132013;;PREFECTURA;;;;;
5101;;V ZONA VALPARAÕSO;BUENOS AIRES N 750;32 - 3132000;;ZONA;;;;;
5101;;8A. COMISARÕA FLORIDA;MARIANO SERRATEA N 136, CERRO FLORIDA;32 - 3132247;;COMISARIA;;;;;
5101;;9NA. COMISARIA CONGRESO NACIONAL;Av. Pedro Montt s/n, Valpara√≠so;32 - 3132511;;COMISARIA;;;;;
5101;;SUBCOMISARÕA I.A.T. VALPARAISO;GUACOLDA N∞ 213;32 - 2 3132065;;SUBCOMISARIA;;;;;
7304;;4A. COMISARÕA DE MOLINA;MAIPU N 2022;75-2275139;;COMISARIA;;;;;
7305;;TENENCIA RAUCO;BALMACEDA N∞ 37;75 - 2 275055;;TENENCIA;;;;;
7306;;TENENCIA ROMERAL;AVENIDA RAM”N FREIRE N∞ 951;75 - 2 275135;;TENENCIA;;;;;
7307;;TENENCIA SAGRADA FAMILIA;ESPERANZA N∞ 74;75 - 2 275166;;TENENCIA;;;;;
7308;;3A. COMISARÕA DE TENO;AVENIDA. COMALLE N 110;75-2275112;;COMISARIA;;;;;
7309;;RETEN VICHUQUEN;ARTURO PRAT S/N;75 - 2 275104;;RETEN;;;;;
7401;;1A. COMISARÕA LINARES;AVENIDA. VALENTIN LETELIER N 376;73 - 2673029;;COMISARIA;;;;;
7402;;TENENCIA COLBUN;BERNARDO O'HIGGINS N∞ 404;73 - 2 673050;;TENENCIA;;;;;
7403;;SUBCOMISARÕA LONGAVI;UNO SUR NÔøΩ 410;73 - 2 673195;;SUBCOMISARIA;;;;;
7404;;3A. COMISARÕA PARRAL;URRUTIA N 560;73 - 2 673096;;COMISARIA;;;;;
7405;;TENENCIA RETIRO;PRESIDENTE ERRAZURIZ N∞ 266;73 - 2 673121;;TENENCIA;;;;;
7406;;5A. COMISARÕA DE SAN JAVIER;LONCOMILLA N 2488;73 - 2 673156;;COMISARIA;;;;;
7407;;SUBCOMISARÕA VILLA ALEGRE;ABATE MOLINA N∞ 925;73 - 2 673181;;SUBCOMISARIA;;;;;
7408;;RETEN YERBAS BUENAS;CENTENARIO N∞ 51; 73 - 2 673071;;RETEN;;;;;
16101;;PREFECTURA —UBLE N∞ 27;VEGAS DE SALDIAS N∞ 368;42 - 2842000;;PREFECTURA;;;;;
16101;;TENENCIA CHILLAN ORIENTE;AVDA NUEVA ORIENTE 612, CHILLAN;42 - 2842095;;TENENCIA;;;;;
16102;;3A. COMISARÕA DE BULNES;CALLE ANIBAL PINTO NÔøΩ 461;42 - 2 2842116;;COMISARIA;;;;;
16103;;6A COMISARIA DE CHILLAN VIEJO;AVENIDA BERNARDO OHIGGINS N 2804;42 - 2842204;;COMISARIA;;;;;
16104;;TENENCIA EL CARMEN;ESMERALDA N∞ 2;42 - 2842166;;TENENCIA;;;;;
16105;;TENENCIA PEMUCO;MIRAFLORES N∞ 696;42 - 2842163;;TENENCIA;;;;;
16106;;TENENCIA PINTO;ERNESTO RIQUELME N∞ 133;42 - 2842224;;TENENCIA;;;;;
16107;;TENENCIA QUILLON;EL ROBLE NÔøΩ 203;42 - 2842140;;TENENCIA;;;;;
16108;;RETEN SAN IGNACIO;MANUEL RODRIGUEZ N∞ 699;42 - 2842135;;RETEN;;;;;
16109;;4A. COMISARÕA YUNGAY;CALLE TACNA NÔøΩ 34;42 - 2842143;;COMISARIA;;;;;
16201;;5A. COMISARÕA QUIRIHUE;CALLE ESMERALDA NÔøΩ 735;42 - 2842174;;COMISARIA;;;;;
16202;Cobquecura;RETEN COBQUECURA;CALLE ARTURO PRAT N∞ 322;42 - 2842188;;RETEN;;;;;
16203;Coelemu;SUBCOMISARÕA COELEMU;EXEQUIEL LARENAS N∞ 810;42 - 2842193;;SUBCOMISARIA;;;;;
16204;Ninhue;RETEN —INHUE;ESMERALDA N∞ 501;42 - 2842189;;RETEN;;;;;
16205;Portezuelo;RETEN PORTEZUELO;O'HIGGINS N∞ 537;42 - 2842190;;RETEN;;;;;
16206;R·nquil;RETEN —IPAS;BARROS LUCO N∞ 598;42 - 2842201;;RETEN;;;;;
16207;Treguaco;RETEN TREHUACO;GONZALO URREJOLA N∞ 593;42 - 2842191;;RETEN;;;;;
16301;San Carlos;1A. COMISARÕA DE SAN CARLOS;BENJAMÔøΩN VICUÔøΩA MACKENNA NÔøΩ 137;42 - 2 842051;;COMISARIA;;;;;
16302;Coihueco;SUBCOMISARÕA COIHUECO;SAN MARTÕN N∞ 1598;42 - 2842232;;SUBCOMISARIA;;;;;
16303;—iquÈn;RETEN —IQUEN;RAUL SOTO S/N;42 - 2842076;;RETEN;;;;;
16304;San Fabi·n;SUBCOMISARÕA SAN FABIAN (F);AVENIDA ANDES N∞ 614;42 - 2842078;;SUBCOMISARIA;;;;;
16305;San Nicol·s;RETEN SAN NICOLAS;BERNARDO OHIGGINS N∞ 215;42 - 2 842071;;RETEN;;;;;
8101;ConcepciÛn;2A. COMISARÕA CONCEPCI”N;ONGOLMO N 1668;41 - 2141180;;COMISARIA;;;;;
8102;Coronel;4A. COMISARÕA DE CORONEL;MANUEL MONTT N 798;41-2141126;;COMISARIA;;;;;
8103;Chiguayante;7A.COMISARÕA CHIGUAYANTE;AVDA. 101 S/N ESQUINA BIO BIO;41 - 2141570;;COMISARIA;;;;;
8104;Florida;TENENCIA FLORIDA;ELEUTERIO RAMIREZ N∞ 543;41 - 2141340;;TENENCIA;;;;;
8105;Hualqui;TENENCIA HUALQUI;PATRICIO LYNCH N∞ 501;41 - 2141123;;TENENCIA;;;;;
