Id_comuna;Id_comisaria;Nombre_comisaria;DirecciÛn;Fono;;Tipo;;;;;
8106;Lota;3A. COMISARÕA DE LOTA;CURVA LOYOLA S/N;41 - 2 2141161;;COMISARIA;;;;;
8107;Penco;3A. COMISARÕA DE PENCO;BERNARDO O HIGGINS N 418;41 - 2 2141318;;COMISARIA;;;;;
8108;San Pedro de La Paz;TENENCIA SAN PEDRO DE LA PAZ;LOS MAQUIS S/N;41-2141198;;TENENCIA;;;;;
5101;;SUBCOMISARÕA LAS CA—AS;LOS ALERCES S/N;32 - 3132165;;SUBCOMISARIA;;;;;
5101;;TENENCIA RODELILLO;RODELILLO S/N;32 - 3132160;;TENENCIA;;;;;
5101;;TENENCIA OHIGGINS;AV. JORGE KENRICK N 107 CERRO SAN ROQUE;32 - 3132157;;TENENCIA;;;;;
5101;;RETEN CABO 1∞ JUAN CARLOS SILVA TORO;CABRITERIA NORTE N 2225;32 - 3132164;;RETEN;;;;;
5101;;7A. COMISARÕA FF.EE. VALPARAÕSO;RUTA 68 KM. 4 1/2 S/N SANTOS OSSA;32 - 3132227;;COMISARIA;;;;;
5101;;TENENCIA CARRETERA VALPARAISO;RUTA 68 95200;32 - 3132178;;TENENCIA;;;;;
5101;;RETEN PLACILLA PE—UELAS;ANTONIO SAMORE S/N;32 - 2 3132163;;RETEN;;;;;
5101;;RETEN LAGUNA VERDE;PRINCIPAL S/N;32 - 2 3132117;;RETEN;;;;;
5102;;RETEN QUINTAY;JORGE MONTT S/N;32 - 3132200;;RETEN;;;;;
5102;;5A COMISARIA DE CASABLANCA;CALLE MEMBRILLAR N 125;32 - 3132181;;COMISARIA;;;;;
5103;;4A. COMISARIA CONCON;AVENIDA MANANTIALES N 933;32 - 3132570;;COMISARIA;;;;;
5105;;RETEN MAITENCILLO;PADRE ENRIQUE DEL RIO N 463;32 - 3132413;;RETEN;;;;;
5105;;TENENCIA PUCHUNCAVI;PRESIDENTE RIOS N 920;32 - 3132410;;TENENCIA;;;;;
5105;;RETEN HORCON;AVENIDA PRINCIPAL N 803;32 - 3132414;;RETEN;;;;;
5105;;RETEN LAS VENTANAS;PEDRO ALDUNATE SOLAR N 1028;32 - 3132415;;RETEN;;;;;
5107;;SUBCOMISARÕA QUINTERO;AVENIDA. FRANCIA N 1341;32 - 3132402;;SUBCOMISARIA;;;;;
5109;;TENENCIA RE—ACA;BELLAVISTA S/N;32 - 3132383;;TENENCIA;;;;;
5109;;TENENCIA RE—ACA ALTO;CALLE NUEVE N 925, PARADERO 8 1/2;32 - 3132460;;TENENCIA;;;;;
5109;;SUBCOMISARÕA GOMEZ CARRE—O;AV. PACIFICO S/N;32 - 3132395;;SUBCOMISARIA;;;;;
5109;;5A. COMISARÕA DE VI—A DEL MAR (S.U.);CALLE EL LUCUMO N 2875, MIRAFLORES;32 - 3132353;;COMISARIA;;;;;
5109;;1A. COMISARÕA DE VI—A DEL MAR;4 NORTE N 320;32 - 3132303;;COMISARIA;;;;;
5109;;RETEN PALACIO PRESIDENCIAL;CALLAO N 398;32 - 3132500;;RETEN;;;;;
5109;;TENENCIA FORESTAL;SIMON BOLIVAR N∞ 354;32-3132480;;TENENCIA;;;;;
5109;;TENENCIA RECREO;18 DE SEPTIEMBRE N 298;32 - 3132386;;TENENCIA;;;;;
5109;;TENENCIA NUEVA AURORA;CALLE BORINQUEN S/N;32 - 3132392;;TENENCIA;;;;;
5201;;6A. COMISARÕA DE ISLA DE PASCUA;AV. MATAVERI S/N;32 - 3132600;;COMISARIA;;;;;
5201;;TENENCIA ASIST.MENORES ISLA PASCUA;MANUTARA S/N;32 - 3132224;;TENENCIA;;;;;
5301;;SUBCOMISARÕA LOS LIBERTADORES (F);RUTA CH-60 KM 107;34 - 2 334097;;SUBCOMISARIA;;;;;
5301;;3A. COMISARÕA LOS ANDES;AVENIDA SANTA TERESA N 491;34 - 2334079;;COMISARIA;;;;;
5302;;TENENCIA CALLE LARGA;CALLE LARGA N∞ 2090;34 - 2 334104;;TENENCIA;;;;;
5303;;TENENCIA RINCONADA;SAN MARTIN N∞ 593;34 - 2 334107;;TENENCIA;;;;;
5304;;TENENCIA SAN ESTEBAN (F);AVENIDA ALESSANDRI N∞ 206;34 - 2 334109;;TENENCIA;;;;;
5401;;RETEN LOS MOLLES;AVENIDA HERMANOS DE LA COSTA N∞ 90;33 - 2 433039;;RETEN;;;;;
5401;;RETEN VALLE HERMOSO;ESMERALDA N∞ 3550;33 - 2 433037;;RETEN;;;;;
5401;;1A. COMISARÕA DE LA LIGUA;DIEGO PORTALES NÔøΩ 333;33 - 2433000;;COMISARIA;;;;;
5402;;TENENCIA CABILDO;HUMERES N∞ 494;33 - 2 433025;;TENENCIA;;;;;
5403;;RETEN PAPUDO;DOMINGO FERNANDEZ CONCHA N∞ 610;33 - 2 433035;;RETEN;;;;;
5404;;RETEN CHINCOLCO;AV. PEDRO MONTT N∞ 1610;33 - 2 433031;;RETEN;;;;;
5404;;TENENCIA PETORCA;SILVA N∞ 695;33 - 2 433022;;TENENCIA;;;;;
5404;;RETEN CASAS DE ALICAHUE;RUTA E-445 KM 33;33 - 2 433027;;RETEN;;;;;
5404;;TENENCIA CARRETERAS PETORCA;RUTA 5 NORTE KM 156;33 - 2 433029;;TENENCIA;;;;;
5405;;RETEN ZAPALLAR;BENITO DEL BILLAR N∞ 124;33 - 2 433034;;RETEN;;;;;
5405;;RETEN CACHAGUA;CACHAGUA N∞ 424;33 - 2 433038;;RETEN;;;;;
5405;;RETEN CATAPILCO;BALMACEDA N∞ 123;33 - 2 433033;;RETEN;;;;;
5501;;4A. COMISARÕA QUILLOTA;CHACABUCO NÔøΩ 481;33 - 2 433064;;COMISARIA;;;;;
5501;;RETEN LAS CRUZADAS;AVENIDA DUE—AS N∞ 110 SAN PEDRO;33 - 2 433088;;RETEN;;;;;
5502;;7A. COMISARÕA DE LA CALERA;CALLE JOSE JOAQUIN PEREZ N 598;33 - 24333090;;COMISARIA;;;;;
5504;;TENENCIA LA CRUZ;AVENIDA 21 DE MAYO N∞ 2040;33 - 2 433086;;TENENCIA;;;;;
5506;;RETEN EL MELON;BERNARDO O'HIGGINS N∞ 24;33 - 2 433123;;RETEN;;;;;
5506;;TENENCIA NOGALES;PEDRO F…LIX VICU—A N∞ 611;33 - 2 433116;;TENENCIA;;;;;
5601;;1A. COMISARÕA DE SAN ANTONIO;LA MARINA NÔøΩ 1985;35 - 2 535038;;COMISARIA;;;;;
5601;;SUBCOMISARÕA LLO LLEO;M…XICO N∞ 275;35 - 2 535056;;SUBCOMISARIA;;;;;
5601;;RETEN CUNCUMEN (M.C.);RUTA G-800 KIL”METRO 14;35 - 2 535063;;RETEN;;;;;
5602;;3A. COMISARÕA ALGARROBO;CALLE CARABINEROS DE CHILE NÔøΩ 86;35 - 2 535096;;COMISARIA;;;;;
5603;;2A. COMISARÕA DE CARTAGENA;AV. CARTAGENA NÔøΩ 755;35 - 2 535073;;COMISARIA;;;;;
5604;;SUBCOMISARÕA EL QUISCO;ISIDORO DUBORNAIS N∞ 270;35 - 2535130;;SUBCOMISARIA;;;;;
5605;;TENENCIA EL TABO;CENTENARIO S/N;35 - 2 535092;;TENENCIA;;;;;
5605;;RETEN LAS CRUCES;JOSE CLAVIJO VERA S/N;35 - 2535093;;RETEN;;;;;
5606;;SUBCOMISARÕA DE ROCAS SANTO DOMINGO;AVENIDA DEL LITORAL N∞ 335;35 - 2 535065;;SUBCOMISARIA;;;;;
5701;;2A. COMISARÕA DE SAN FELIPE;AVENIDA OHIGGINS N 200;34 - 2334040;;COMISARIA;;;;;
5701;;RETEN CURIMON;SANTIAGO BUERAS S/N, KM 35 RUTA 60CH;34 - 2 334063;;RETEN;;;;;
5701;;SUBCOM I.A.T Y CARRETERA SAN FELIPE;RUTA 5 NORTE KM 84,500;33 - 2 334120;;SUBCOMISARIA;;;;;
5702;;TENENCIA CATEMU;ARTURO PRAT N∞ 91;34 - 2 334072;;TENENCIA;;;;;
5702;;RETEN HIJUELAS;CUARTEL N 32;33 - 24333126;;RETEN;;;;;
5702;;TENENCIA CARRETERA HIJUELAS;RUTA 5 NORTE KM 106.9;33 - 2 433119;;TENENCIA;;;;;
5703;;SUBCOMISARÕA LLAY LLAY;SAN FRANCISCO N∞ 97;34 - 2334056;;SUBCOMISARIA;;;;;
5704;;SUBCOMISARIA I.A.T. Y CARRETERAS SAN FELIPE;RUTA 5 NORTE KM 84;34 - 2334120;;SUBCOMISARIA;;;;;
5704;;RETEN PANQUEHUE;TRONCAL S/N KM 18, RUTA 60CH;34 - 2 334077;;RETEN;;;;;
5705;;RETEN LOS PATOS (F);RUTA E-525, K/M. 18;34 - 2 334069;;RETEN;;;;;
5705;;RETEN GUZMANES;CALLE NUEVA S/N;34 - 2 334067;;RETEN;;;;;
5705;;TENENCIA PUTAENDO;SAN MARTIN N∞ 796;34 - 2 334065;;TENENCIA;;;;;
5705;;RETEN QUEBRADA HERRERA;CALLE BRUNA ESQUINA CALLE ORTIZ;34 - 2 334070;;RETEN;;;;;
5706;;TENENCIA SANTA MARIA;IRARRAZAVAL N∞ 182;34 - 2 3234075;;TENENCIA;;;;;
5801;;TENENCIA EL BELLOTO;FREIRE N 560;32 - 3132350;;TENENCIA;;;;;
5801;;2A. COMISARÕA DE QUILPU…;CALLE SUBERCASEAUX N 1570;32 - 3132326;;COMISARIA;;;;;
5802;;PREFECTURA MARGA MARGA;CALLE PRAT N∫ 340, LIMACHE;33 - 2433170;;PREFECTURA;;;;;
5802;;3A. COMISARÕA LIMACHE;ARTURO PRAT N 340;33 - 2433041;;COMISARIA;;;;;
5803;;TENENCIA OLMUE;ADOLFO EASTMAN S/N;33 - 2 433061;;TENENCIA;;;;;
5804;;6A. COMISARÕA DE VILLA ALEMANA;ARTURO PRAT N 51;32 - 3132419;;COMISARIA;;;;;
6101;;7MA COMISARIA CONTROL ORDEN PUBLICO;RUTA LA TRAVESIA KM 89;72-2972085;;COMISARIA;;;;;
6101;;SUBCOMISARIA IAT RANCAGUA;RUTA TRAVESIA SN KM 89 SECTOR GULTRO OLIVAR;72-2972051;;SUBCOMISARIA;;;;;
6101;;SUBCOMISARÕA DIEGO PORTALES;CONSTANZA N∞ 720;72 - 2 972164;;SUBCOMISARIA;;;;;
6101;;3A. COMISARÕA RANCAGUA ORIENTE;ISABEL PALMA N¬∞ 549;72-2972150;;COMISARIA;;;;;
6101;;1A. COMISARÕA RANCAGUA;AV. JOS√â DE SAN MART√çN N¬∞ 174;72-2972092;;COMISARIA;;;;;
6101;;VI ZONA LIBERTADOR BERNARDO O¥HIGGINS;TENIENTE CORONEL BERNARDO CUEVAS N∞ 670;72 - 2 972000;;ZONA;;;;;
6101;;PREFECTURA CACHAPOAL N∞ 11;CORONEL SANTIAGO BUERAS N∞ 515;72 - 2 972016;;PREFECTURA;;;;;
6102;;TENENCIA CODEGUA;LIBERTADOR BERNARDO O'HIGGINS N∞ 389;72 - 2 972147;;TENENCIA;;;;;
6103;;TENENCIA COINCO;LIBERTADOR BERNARDO O'HIGGINS N∞ 285;72 - 2 972207;;TENENCIA;;;;;
6103;;RETEN MILLAHUE;RUTA H-590, EL RULO N∞ 1750;72 - 2 972209;;RETEN;;;;;
6104;;TENENCIA COLTAUCO;AVDA. ARTURO PRAT N∞ 33;72 - 2 972285;;TENENCIA;;;;;
6104;;RETEN IDAHUE;RUTA H-30 KM. 41.700;72 - 2 972287;;RETEN;;;;;
6105;;RETEN LO MIRANDA;PLAZA DE ARMAS S/N LO MIRANDA;72 - 2 972119;;RETEN;;;;;
6105;;SUBCOMISARÕA DONIHUE;AVENIDA RANCAGUA N∞ 198;72 - 2 972112;;SUBCOMISARIA;;;;;
6106;;2A. COMISARÕA DE GRANEROS;CALLE GUILLERMO BERRIOS N¬∞ 088;72 - 2972121;;COMISARIA;;;;;
6107;;TENECIA EL MANZANO;RUTA H 66 G KM 60;72 - 2972253;;TENENCIA;;;;;
6107;;RETEN LLALLAUQUEN;RUTA H 790 KM 09;72 - 2 972255;;RETEN;;;;;
6107;;SUBCOMISARÕA LAS CABRAS;LAS ACACIAS N∞ 930;72 - 2 972248;;SUBCOMISARIA;;;;;
6108;;SUBCOMISARÕA MACHALI;ARTURO PRAT N∞ 179;72 - 2 972171;;SUBCOMISARIA;;;;;
6108;;TENENCIA COYA;SAN MARTIN S/N;72-2972178;;TENENCIA;;;;;
6108;;RETEN PANGAL (F);RUTA H-265 KM. 12 SECTOR PANGAL;72 - 2 972180;;RETEN;;;;;
6109;;RETEN MALLOA;BERNARDO O'HIGGINS N∞ 225;72 - 2 972205;;RETEN;;;;;
6110;;SUBCOMISARÕA SAN FRANCISCO DE MOSTAZAL;SAN GUILLERMO N∞ 520;72 - 2 972140;;SUBCOMISARIA;;;;;
6110;;RETEN LA PUNTA;CONDE DE LA CONQUISTA N∞ 115;72 - 2972145;;RETEN;;;;;
6111;;SUBCOMISARÕA CARRETERAS I.A.T. CACHAPOAL;RUTA TRAVESÕA KM 89, COMUNA OLIVAR;72 - 2972078;;SUBCOMISARIA;;;;;
6111;;TENENCIA OLIVAR;MANUEL OLEGARIO SOTO N∞ 199;72 - 2 972223;;TENENCIA;;;;;
6112;;5A. COMISARÕA DE PEUMO;CALLE CARMEN N¬∞ 33;72 - 2972227;;COMISARIA;;;;;
6113;;TENENCIA PICHIDEGUA;AVENIDA INDEPENDENCIA N∞ 815;72 - 2 972281;;TENENCIA;;;;;
6113;;RETEN ALMAHUE VIEJO;PORTEZUELO S/N;72 - 2 972283;;RETEN;;;;;
6114;;TENENCIA QUINTA TILCOCO;MANUEL FLORES N∞ 30;72 - 2 972211;;TENENCIA;;;;;
6114;;RETEN GUACARHUE;CARDENAL CARO N∞ 88;72 - 2 972213;;RETEN;;;;;
6115;;TENENCIA ROSARIO;BULNES S/N;72 - 2 972215;;TENENCIA;;;;;
6115;;4A. COMISARÕA DE RENGO;ERRAZURIZ N¬∞ 290;72 - 2972182;;COMISARIA;;;;;
6115;;RETEN POPETA;DIEGO PORTALES N∞ 4730 - SECTOR POPETA;72 - 2 972202;;RETEN;;;;;
6116;;RETEN LOS LIRIOS;BERNARDO O'HIGGINS N∞ 365;72 - 2 972225;;RETEN;;;;;
6116;;SUBCOMISARÕA REQUINOA;CAUPOLICAN N∞ 9;72 - 2 972218;;SUBCOMISARIA;;;;;
6117;;RETEN ZU—IGA;PORTEZUEL S/N;72 - 2972283;;RETEN;;;;;
6117;;6A. COMISARÕA DE SAN VICENTE;GERMAN RISCO N¬∞ 1216;72 - 2972257;;COMISARIA;;;;;
6117;;RETEN PUENTE BADEN;RUTA I-90-H, KLM. 9 EL TAMBO;72 - 2 972278;;RETEN;;;;;
6201;;3A. COMISARÕA DE PICHILEMU;BERNARDO O'HIGGINS N∞ 4;72 - 2972394;;COMISARIA;;;;;
6202;;RETEN LA ESTRELLA;JUAN IGNACIO VIDAL N∞ 161;72 - 2 972420;;RETEN;;;;;
6203;;RETEN CENTRAL RAPEL;RUTA G-60 KM 64;72 - 2972424;;RETEN;;;;;
6203;;TENENCIA LITUECHE;HERMANOS CARRERA N∞ 809;72 - 2 972422;;TENENCIA;;;;;
6204;;TENENCIA MARCHIHUE;ARTURO PRAT N∞ 1273;72 - 2 972418;;TENENCIA;;;;;
6205;;RETEN RAPEL DE NAVIDAD;IGNACIO CARRERA PINTO S/N;72 - 2 972416;;RETEN;;;;;
6205;;TENENCIA NAVIDAD;JUAN MONTES S/N;72 - 2 972426;;TENENCIA;;;;;
6206;;RETEN PAREDONES;DRETENMORE S/N;72 - 2 972414;;RETEN;;;;;
6206;;RETEN PEDRO DE ALCANTARA;LLICO N∞ 39;72 - 2 972415;;RETEN;;;;;
6301;;PREFECTURA COLCHAGUA N∞ 12;TENIENTE HERNAN MERINO CORREA 619;72 - 2 972290;;PREFECTURA;;;;;
6301;;RETEN ANGOSTURA;ANGOSTURA S/N;72 - 2972343;;RETEN;;;;;
6301;;RETEN ROMA;ROMA S/N;72 - 2 972344;;RETEN;;;;;
6301;;RETEN AGUA BUENA;JULIO FERNANDEZ S/N;72 - 2 972345;;RETEN;;;;;
6301;;RETEN PUENTE NEGRO (F);RUTA I-45 KM 16;72 - 2 972358;;RETEN;;;;;
6302;;TENENCIA CHEPICA;18 DE SEPTIEMBRE N∞ 2314;72 - 2 972391;;TENENCIA;;;;;
6303;;TENENCIA CARRETERA COLCHAGUA;RUTA 5 SUR KM 143;72 - 2 972340;;TENENCIA;;;;;
6303;;SUBCOMISARÕA CHIMBARONGO;VALENTIN LETELIER N∞ 5;72 - 2 972351;;SUBCOMISARIA;;;;;
6304;;RETEN LOLOL;LAS ACACIAS N∞ 190;72 - 2 972382;;RETEN;;;;;
6305;;TENENCIA NANCAGUA;CURAMONTERO N∞ 14;72 - 2 972347;;TENENCIA;;;;;
6306;;RETEN HUIQUE;EL NARANJAL N∞ 400;72 - 2 972383;;RETEN;;;;;
6307;;RETEN POBLACION;PEDRO VALDIVIA S/N;72 - 2 972388;;RETEN;;;;;
6307;;TENENCIA PERALILLO;CARDENAL CARO S/N;72 - 2 972385;;TENENCIA;;;;;
6308;;RETEN PLACILLA COLCHAGUA;MIRAFLORES N∞ 27;72 - 2 972349;;RETEN;;;;;
6309;;RETEN PUMANQUE;BERNARDO O'HIGGINS N∞ 30;72 - 2 972389;;RETEN;;;;;
6310;;2A. COMISARÕA DE SANTA CRUZ;GENERAL DEL CANTO N¬∞ 24;72 - 2972360;;COMISARIA;;;;;
7101;;4A. COMISARÕA CANCHA RAYADA (S.U);5 ORIENTE 17 NORTE N 1140;71-2571164;;COMISARIA;;;;;
7101;;VII ZONA DE CARABINEROS MAULE;BERNARDO O'HIGGINS N∞ 687;71 - 2571000;;ZONA;;;;;
7101;;TENENCIA TALCA ORIENTE;2 SUR N∞ 2149;71 - 2 571139;;TENENCIA;;;;;
7101;;SUBCOMISARIA FF.EE TALCA;RUTA TRAVESIA S/N KM. 89, SECTOR GULTRO, OLIVAR;712571232;;SUBCOMISARIA;;;;;
7101;;RETEN EL SAUCE;RUTA CH-115 KM 10;71 - 2 571210;;RETEN;;;;;
7102;;RETEN PUTU;CONSTITUCI”N N∞ 351;71 - 2 571129;;RETEN;;;;;
7102;;2A. COMISARÕA DE CONSTITUCI”N;PORTALES N 420;71-2571108;;COMISARIA;;;;;
7102;;RETEN VILLA SANTA OLGA;LOS LIRIOS N∞ 484;71 - 2 571131;;RETEN;;;;;
7103;;TENENCIA CUREPTO;MANUEL RODRIGUEZ N∞ 14;75 - 2 275180;;TENENCIA;;;;;
7104;;RETEN EMPEDRADO;BUERAS N∞ 295;71 - 2 571130;;RETEN;;;;;
7105;;TENENCIA MAULE;BALMACEDA N∞ 410;71 - 2 571201;;TENENCIA;;;;;
7105;;RETEN SAN JOSE DE DUAO;RUTA K-635 KM. 13 S/N;71 - 2 571246;;RETEN;;;;;
7106;;TENENCIA PELARCO;CATEDRAL N∞ 50;71 - 2 571197;;TENENCIA;;;;;
7107;;TENENCIA PENCAHUE;FERNANDO PAROT SILVA S/N;71 - 2 571185;;TENENCIA;;;;;
7108;;TENENCIA RIO CLARO;CASIMIRO SEPULVEDA S/N;71 - 2 571191;;TENENCIA;;;;;
7108;;RETEN CAMARICO;RUTA 5 SUR KM 222;71 - 2 571195;;RETEN;;;;;
7108;;RETEN EL RADAL (F);RUTA K-275 KM 19;75 - 2 275163;;RETEN;;;;;
7109;;1A. COMISARÕA SAN CLEMENTE;CALLE ALEJANDRO CRUZ NÔøΩ 349;712571079;;COMISARIA;;;;; 
7109;;RETEN MARIPOSAS;RUTA K-579 KM 8;71 - 2 571101;;RETEN;;;;;
7110;;TENENCIA SAN RAFAEL;AVENIDA PONIENTE S/N;71 - 2 571181;;TENENCIA;;;;;
7110;;SUBCOMISARÕA I.A.T. Y CARRETERAS TALCA;RUTA 5 SUR KM 237;71 - 2 571076;;SUBCOMISARIA;;;;;
7201;;4A. COMISARÕA DE CAUQUENES;MEMBRILLAR N 420 (DIRECCION TEMPORAL: SAN FRANCISCO 399);73 - 2 673130;;COMISARIA;;;;;
7201;;RETEN ESTACI”N CAUQUENES;ARMANDO CORTINEZ NÔøΩ 391;73 - 2 671353;;RETEN;;;;;
7202;;2A. COMISARÕA DE CHANCO;TENIENTE MERINO S/N;73 - 2673074;;COMISARIA;;;;;
7203;;RETEN PELLUHUE;ARTURO PRAT N∞ 100;73 - 2 673094;;RETEN;;;;;
7301;;1A. COMISARÕA DE CURIC”;SAN MARTIN N 610;75 - 2275030;;COMISARIA;;;;;
7301;;TENENCIA AGUAS NEGRAS;LICANT…N N∞ 901;75 - 2 275058;;TENENCIA;;;;;
7301;;SUBCOMISARÕA SANTA FE;ISLAS AUSTRALES N∞ 2245;75 - 2 275069;;SUBCOMISARIA;;;;;
7302;;TENENCIA HUALA—E;LIBERTADOR BERNARDO O'HIGGINS N∞ 21;75-275106;;TENENCIA;;;;;
7303;;2A. COMISARÕA DE LICANT…N;MATAQUITO N 128;75 - 2275079;;COMISARIA;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
10106;;SUBCOMISARÕA LOS MUERMOS;FEDERICO REDLICH S/N;65 - 2765220;;Subcomisaria;;;;;
10106;;RETEN PARAGUAY CHICO;KM.28 RUTA V-600;65 - 2765192;;Reten;;;;;
