Id_comuna;Id_comisaria;Nombre_comisaria;DirecciÛn;Fono;;Tipo;;;;;
10106;;RETEN RIO FRIO;CAMINO REAL S/N ESQ. RUTA V-460;65 - 2765222;;Reten;;;;;
10105;;RETEN CASMA;ROBERTO SIMPSON S/N;65 - 2765156;;Reten;;;;;
10105;;SUBCOMISARÕA FRUTILLAR;CARLOS RICHTER S/N;65 - 2765149;;Subcomisaria;;;;;
10104;;TENENCIA FRESIA;BERNARDO O'HIGGINS N∞ 289;65 - 2765128;;Tenencia;;;;;
10103;;RETEN CANUTILLAR;RUTA 70-E KM 14;65 - 2765135;;Reten;;;;;
10103;;RETEN COCHAMO;RUTA V-69 KIL”METRO N∞ 46;65 - 2765136;;Reten;;;;;
10103;;RETEN PASO EL LEON (F);SECTOR PASO EL LE”N S/N;65 - 2765271;;Reten;;;;;
10103;;RETEN RIO PUELO;RUTA V-69 KILOMETRO 76;65 - 2765137;;Reten;;;;;
10103;;RETEN LLANADA GRANDE (F);RUTA V721, KM. 32;65 - 2765269;;Reten;;;;;
10103;;RETEN PASO BOLSON (F);SECTOR LAGO LAS ROCAS S/N;65 - 2765270;;Reten;;;;;
10102;;RETEN ISLA HUAR;ALFARO S/N;65 - 2765244;;Reten;;;;;
10102;;4A. COMISARIA CALBUCO;GALVARINO RIVEROS N∫ 70;65 - 2765227;;Comisaria;;;;;
10102;;RETEN ISLA PULUQUI;SECTOR CHAUQUEAR S/N.;65 - 2765249;;Reten;;;;;
10101;;TENENCIA LAS QUEMAS;RUTA V-600 KM 7,3;65 - 2765189;;Tenencia;;;;;
10101;;TENENCIA PANITAO (MC);RUTA 5 SUR KM 1034;65 - 2765185;;Tenencia;;;;;
10101;;6A. COMISARIA ALERCE (S.U.).;AV. VIOLETA PARRA S/N;65 - 2765470;;Comisaria;;;;;
10101;;RETEN PIEDRA AZUL (EX CORRENTOSO);RUTA V-65 KM 21;65 - 2765272;;Reten;;;;;
10101;;5A. COMISARIA PUERTO MONTT;PARQUE INDUSTRIAL N∫ 420;65 - 2765251;;Comisaria;;;;;
10101;;7A. COMISARIA MIRASOL;AV. LA CRUZ S/N;65-2765470;;Comisaria;;;;;
10101;;X ZONA DE CARABINEROS LOS LAGOS;MIRAMAR N∞ 1500;65 - 2765000;;Zona;;;;;
10101;;8A. COMISARIA C.O.P. LLANQUIHUE;DEBER CUMPLIDO 71;65 - 2765180;;Comisaria;;;;;
10101;;SUBCOMISÕA RELONCAVI;RIO YELI S/N;65 - 2765194;;Subcomisaria;;;;;
14204;;4A. COMISARÕA DE RIO BUENO;Avenida. Arturo Prat N 702;64 - 2664180;;Comisaria;;;;;
14204;;RETEN DIUMEN;RUTA T-85 KM;63 - 2563242;;Reten;;;;;
14204;;RETEN VIVANCO;RUTA T-845 KM;63 - 2563241;;Reten;;;;;
14204;;RETEN CARIMALLIN;RUTA T-99-U KM;64 - 2664197;;Reten;;;;;
14204;;RETEN MANTILHUE;RUTA T-985 KM;64 - 2664198;;Reten;;;;;
14203;;RETEN PUERTO NUEVO;RUTA T-785 KM 1;64 - 2664175;;Reten;;;;;
14203;;TENENCIA LAGO RANCO;VI—A DEL MAR N∞ 153;63 - 2563238;;Tenencia;;;;;
14203;;RETEN RI—INAHUE (F);RUTA T-85 KM 24;63 - 2563243;;Reten;;;;;
14202;;TENENCIA FUTRONO;JOSE MIGUEL BALMACEDA N∞ 10;63 - 2563180;;Tenencia;;;;;
14202;;RETEN LLIFEN (F);RUTA T-55 KM 22;63 - 2563182;;Reten;;;;;
14201;;RETEN CATAMUTUN;SANTA ELISA S/N;64 - 2664176;;Reten;;;;;
14201;;TENENCIA CARRETERA VALDIVIA;RUTA 5 SUR KM 869;63-2563143;;Tenencia;;;;;
14201;;RETEN CUNCO MASHUE;RUTA T-80 KM 27;64 - 2664174;;Reten;;;;;
14201;;3A. COMISARÕA LA UNI”N.;PHILLIPI N766;64 - 2564155;;Comisaria;;son caleta;;;
14108;;RETEN MALALHUE;ARTURO PRAT N∞ 118;63 - 2563220;;Reten;;;;;
14108;;RETEN CO—ARIPE;GUIDO BECK DE RAMBERGA N∞ 307;63 - 2563203;;Reten;;;;;
14108;;5A COMISARIA PANGUIPULLI;Bernardo OHiggins N 1255;63 - 2563184;;Comisaria;;;;;
14108;;TENENCIA LIQUI—E (F);RUTA CH-201 KM;63 - 2563204;;Tenencia;;;;;
14108;;RETEN CHOSHUENCO;SAN MARTÕN N∞ 300;63 - 2563260;;Reten;;;;;
14108;;RETEN NELTUME;RUTA CH-203 S/N;63 - 2563207;;Reten;;;;;
14108;;TENENCIA PIRIHUEICO (F);RUTA CH-203 KM;63 - 2563210;;Tenencia;;;;;
14107;;RETEN REUMEN;12 DE OCTUBRE N∞ 10;63 - 2563236;;Reten;;;;;
14107;;SUBCOMISARÕA PAILLACO;ARTURO PRAT N∞ 979;63 - 2563228;;Subcomisaria;;;;;
14107;;RETEN PICHIRROPULLI;BALMACEDA N∞ 421;63 - 2563235;;Reten;;;;;
14106;;RETEN MEHUIN;LOS NOTROS S/N;63 - 2563226;;Reten;;;;;
14106;;TENENCIA SAN JOSE DE LA MARIQUINA;LORD COCHRANE SN;63 - 2563224;;Tenencia;;;;;
14105;;TENENCIA MAFIL;PEDRO DE VALDIVIA N∞ 699;63 - 2563221;;Tenencia;;;;;
14104;;RETEN ANTILHUE;BERNARDO O'HIGGINS S/N;63 - 2563177;;Reten;;;;;
14104;;2A. COMISARÕA DE LOS LAGOS;QUINCHILCA N 138;63 - 2563158;;Comisaria;;;;;
14104;;RETEN RI—IHUE;CHOSHUENCO S/N;63 - 2563178;;Reten;;;;;
14103;;SUBCOMISARÕA LANCO;YUNGAY N∞ 355;63 - 2563213;;Subcomisaria;;;;;
14102;;TENENCIA CORRAL;BLANCO N∞ 12;63 - 2563140;;Tenencia;;;;;
14101;;RETEN PUNUCAPA;CASERIO PUNUCAPA S/N;63 - 2563137;;Reten;;;;;
14101;;RETEN ISLA TEJAS;LOS BOLDOS N 415;63 - 2563270;;Reten;;;;;
14101;;PREFECTURA VALDIVIA N∞ 3;BEAUCHEF N∞ 1025;63 - 2563020;;Prefectura;;;;;
14101;;6TA COMISARÕA FF.EE VALDIVIA;BALMACEDA NÔ5161;63 - 2563127;;Comisaria;;;;;
14101;;TENENCIA LOS JAZMINES;COLOMBIA S/N;63 - 2563117;;Tenencia;;;;;
14101;;SUBCOMISARÕA GENERAL OSCAR CRISTI GALLO;FRANCIA N∞ 2950;63 - 2563110;;Subcomisaria;;;;;
14101;;TENENCIA MOGOLLONES;DONALD CANTER N∞ 4005;63 - 2563134;;Tenencia;;;;;
14101;;RETEN NIEBLA;DEL CASTILLO N∞ 1060;63 - 2563139;;Reten;;;;;
9211;;4A COMISARIA VICTORIA;SOTOMAYOR N 31545 - 2466508;45 - 2466508;;Comisaria;;;;;
9211;;TENENCIA CARRETERA MALLECO;RUTA 5 SUR KM 613;45 - 2466530;;Tenencia;;;;;
9211;;RETEN PUA;ARTURO PRAT N∞ 7;45 - 2466740;;Reten;;;;;
9211;;RETEN SELVA OSCURA;ALTAMIRANO N∞ 180;45 - 2466528;;Reten;;;;;
9210;;RETEN QUILQUEN;9 DE JULIO N∞ 158;45 - 2466501;;Reten;;;;;
9210;;3A. COMISARÕA TRAIGUEN;BASILIO URRUTIA N 499;45 - 2466482;;Comisaria;;;;;
9209;;TENENCIA RENAICO;LORENZO DE LA MAZA S/N;45 - 2466440;;Tenencia;;;;;
9209;;RETEN TIJERAL;SANTA ELISA N 270;45 - 2466442;;Reten;;;;;
9208;;TENENCIA PUREN;CONTULMO N 996;45 - 2466452;;Tenencia;;;;;
9207;;RETEN LUMACO;CARLOS CONDELL N∞ 206;66 - 2466505;;Reten;;;;;
9207;;TENENCIA CAPITAN PASTENE;ROMA N∞ 315;45 - 2466503;;Tenencia;;;;;
9207;;RETEN PICHI-PELLAHUEN;PRINCIPAL S/N;45 - 2466506;;Reten;;;;;
9206;;SUBCOMISARÕA LOS SAUCES;BERNARDO O'HIGGINS N∞ 312;45 - 2466445;;Subcomisaria;;;;;
9205;;SUBCOMISARIA LONQUIMAY (F);BERNARDO O'HIGGINS N∞ 1301;66 - 2466556;;Subcomisaria;;;;;
9205;;RETEN SIERRA NEVADA;RUTA CH-181 KM 102;45 - 2466564;;Reten;;;;;
9205;;TENENCIA LIUCURA (F);RUTA CH-181 KM 158;45 - 2466565;;Tenencia;;;;;
9204;;SUBCOMISARÕA ERCILLA;TUCAPEL S/N;45-2466870;;Subcomisaria;;;;;
9204;;RETEN PAILAHUEQUE;COLON N∞ 808;45 - 2466480;;Reten;;;;;
9203;;5A. COMISARÕA DE CURACAUTÕN;ARAUCO N 235;45 - 2466538;;Comisaria;;;;;
9203;;RETEN MANZANAR;RUTA CH-181 KM 74.600;45 - 2466553;;Reten;;;;;
9203;;RETEN MALALCAHUELLO;CRISTOBAL COLON N∞ 305;45 - 2466552;;Reten;;;;;
9202;;RETEN MININCO;BERNARDO O'HIGGINS S/N;45 - 2466665;;Reten;;;;;
9202;;RETEN ESPERANZA;BERNARDO OHIGGINS S/N;45-2466660;;Reten;;;;;
9202;;2A COMISARIA COLLIPULLI;BERNARDO OHIGGINS N 250;45-2466455;;Comisaria;;;;;
9202;;RETEN CURACO;JOSE MIGUEL CARRERA S/N, RUTA R-49 KM 900;45 - 2466474;;Reten;;;;;
9201;;1A. COMISARÕA DE ANGOL;Calle Dieciocho N 340;45 - 2466415;;Comisaria;;;;;
9121;;RETEN CHOLCHOL;ARTURO N∞ 320;45-2466207;;Reten;;;;;
9120;;7A COMISARIA VILLARRICA;MANUEL ANTONIO MATTA N 230;45 - 2466284;;Comisaria;;;;;
9120;;RETEN LICAN RAY;GENERAL BASILIO URRUTIA N∞ 735;45 - 2466303;;Reten;;;;;
9119;;RETEN CAJON;ALEJANDRO URRUTIA N∞ 6;45 - 2466173;;Reten;;;;;
9119;;TENENCIA VILCUN;CALLE CHORRILLOS N∞ 391;45 - 2466177;;Tenencia;;;;;
9119;;RETEN SAN PATRICIO;AV. INGLESA S/N;45 - 2466186;;Reten;;;;;
9119;;RETEN CHERQUENCO;MENDOZA S/N;45 - 2466175;;Reten;;;;;
9118;;TENENCIA TOLTEN;BERNARDO O'HIGGINS S/N;45 - 2466247;;Tenencia;;;;;
9118;;RETEN QUEULE;COSTANERA S/N;45 - 2466249;;Reten;;;;;
9117;;RETEN HUALPIN;JORGE ALESSANDRI S/N;45 - 2466211;;Reten;;;;;
9117;;RETEN TEODORO SCHMIDT;GERMAN WINKEL S/N;45 - 2466208;;Reten;;;;;
9117;;RETEN BARROS ARANA;DOS SUR N∞ 115;45 - 2466209;;Reten;;;;;
9116;;TENENCIA PUERTO SAAVEDRA;EJERCITO N∞ 702;45 - 2466225;;Tenencia;;;;;
9116;;RETEN PUERTO DOMÕNGUEZ;JORGE ALESSANDRI N∞ 292;45 - 2466222;;Reten;;;;;
9115;;9A COMISARIA DE PUCON;BERNARDO OHIGGINS N 135;45 - 2466339;;Comisaria;;;;;
9114;;RETEN COMUY;RUTA S-70 KM. 31;45 - 2466246;;Reten;;;;;
9114;;5A COMISARIA DE PITRUFQUEN;GRONOW N 894;45 - 2466228;;Comisaria;;;;;
9113;;RETEN PERQUENCO;21 DE MAYO N∞ 282;45 - 2466720;;Reten;;;;;
9112;;3A COMISARIA PADRE LAS CASAS;EUSEBIO LILLO N 190;45 - 2466154;;Comisaria;;;;;
9111;;4A COMISARIA NUEVA IMPERIAL;ARTURO PRAT N 128;45 - 2466188;;Comisaria;;;;;
9110;;RETEN MELIPEUCO (F);AVENIDA PEDRO AGUIRRE CERDA N∞ 2;45 - 2466184;;Reten;;;;;
9109;;RETEN LA PAZ;VALPARAÕSO N∞ 91;45- 2466281;;Reten;;;;;
9109;;6A COMISARIA DE LONCOCHE;BARROS ARANA N 934;45 - 2466260;;Comisaria;;;;;
9109;;TENENCIA CARRETERA CAUTIN SUR;RUTA 5 SUR KM 748;45 - 2466279;;Tenencia;;;;;
9109;;RETEN HUISCAPI;BERNARDO O'HIGGINS S/N;45 - 2466282;;Reten;;;;;
9108;;RETEN PILLANLELBUN;RECABARREN N∞ 510;45 - 2466110;;Reten;;;;;
9108;;TENENCIA CARRETERAS CAUTIN NORTE;RUTA 5 SUR KM 654.8;45 - 2466116;;Tenencia;;;;;
9108;;1A COMISARIA DE LAUTARO;BALMACEDA N 1094;45 2466096;;Comisaria;;;;;
9108;;RETEN DOLLINCO;RUTA S-11 KM. 29;45 - 2466118;;Reten;;;;;
9107;;TENENCIA GORBEA;BERNARDO O HIGGINS N∞ 209;45 - 2466251;;Tenencia;;;;;
9107;;RETEN QUITRATUE;GUERRA N∞ 660;45 - 2466253;;Reten;;;;;
9107;;RETEN LASTARRIA;VILLA ALEGRE N∞ 201;45 - 2466254;;Reten;;;;;
9106;;TENENCIA GALVARINO;LEON GALLO N∞ 406;45 - 2466113;;Tenencia;;;;;
9105;;RETEN QUEPE;ERNESTO RIQUELME S/N;45 - 2466174;;Reten;;;;;
9105;;TENENCIA FREIRE;PEDRO CAMALEZ S/N;45 - 2466256;;Tenencia;;;;;
9105;;RETEN RADAL;ARTURO PRAT N∞ 290;45 - 2466258;;Reten;;;;;
9104;;RETEN REIGOLIL (F);CAMINO PUBLICO S/N;45 - 2466308;;Reten;;;;;
9104;;RETEN CATRIPULLI;RUTA S-199 KM. 104;45 - 2466307;;Reten;;;;;
9104;;TENENCIA CURARREHUE (F);BERNARDO O'HIGGINS N∞ 603;45 - 2466304;;Tenencia;;;;;
9103;;RETEN LOS LAURELES;CALLE ARTEMIO GUTI…RREZ N∞ 305;45 - 2466185;;Reten;;;;;
9103;;RETEN LAS HORTENSIAS;AVENIDA FLOR ESQUINA CALLE LUZ;45 - 2466183;;Reten;;;;;
9103;;SUBCOMISARÕA CUNCO;SANTA MARÕA N∞ 181;45 - 2466180;;Subcomisaria;;;;;
9102;;RETEN TROVOLHUE;ROMILIO ADRIAZOLA S/N;45 - 2466221;;Reten;;;;;
9102;;RETEN NEHUENTUE;ARAUCO N∞ 380;45 - 2466212;;Reten;;;;;
9102;;SUBCOMISARÕA CARAHUE;ERCILLA N∞ 190;45 - 2466214;;Subcomisaria;;;;;
9101;;TENENCIA LABRANZA;UNO NORTE N∞ 430;45 - 2466331;;Tenencia;;;;;
9101;;8A COMISARIA TEMUCO;VALLE DE ROBLES N 910;45 2466317;;Comisaria;;;;;
9101;;1A COMISARIA FUERZAS ESPECIALES TEMUCO;SANTA TERESA 1280, TEMUCO;45 2466810;;Comisaria;;;;;
9101;;PREFECTURA CAUTIN;LUIS CLARO SOLAR N∞ 1284;45 - 2466029;;Prefectura;;;;;
9101;;TENENCIA FAMILIA E INFANCIA ARAUCANÕA;PIRCUNCHE N∞ 0370;45 - 2466147;;Tenencia;;;;;
8314;;TENENCIA BIO BIO (F);AV. PITRIL, S/N;43 - 2243139;;Tenencia;;;;;
8313;;5A. COMISARÕA YUMBEL;GENERAL CRUZ N 600;43 - 2243142;;Comisaria;;;;;
8313;;RETEN CENTINELA;IGNACIO CARRERA PINTO N∞ 315;43-2243157;;Reten;;;;;
8312;;TENECIA HUEPIL;SAN FRANCISCO N∞ 71;43 - 2243131;;Tenencia;;;;;
8312;;RETEN TUCAPEL;LAUTARO N∞ 379;43 - 2243133;;Reten;;;;;
8311;;4A. COMISARÕA DE SANTA B¡RBARA;ARTURO PRAT N 179;43 - 2 243106;;Comisaria;;;;;
8310;;RETEN SAN ROSENDO;ALMIRANTE LATORRE N∞ 355;43 - 2243162;;Reten;;;;;
8309;;RETEN QUILLECO;CALLE BARROS ARANA N∞ 680;43 - 2243129;;Reten;;;;;
8308;;RETEN QUILACO;ARTURO PRAT N∞ 1280;43 - 2243080;;Reten;;;;;
8308;;RETEN RUCALHUE;JUAN CORONATA MARENCO N∞ 326;43 - 2243082;;Reten;;;;;
8307;;TENENCIA NEGRETE;AV. NESTOR DEL RIO N∞ 290;43 - 2243103;;Tenencia;;;;;
8306;;3A. COMISARÕA DE NACIMIENTO;GENERAL BULNES N 39;43 - 2 243084;;Comisaria;;;;;
8305;;2A. COMISARÕA DE MULCH…N;AVENIDA. SALVO N 619;43 - 2243061;;Comisaria;;;;;
8304;;SUBCOMISARÕA LAJA;BALMACEDA N∞ 541;43 - 2243178;;Subcomisaria;;;;;
8303;;SUBCOMISARÕA CABRERO;MANUEL PALACIOS N∞ 906;43 - 2243168;;Subcomisaria;;;;;
8303;;RETEN MONTE AGUILA;CALLE ZA—ARTU N∞ 25;43 - 2243176;;Reten;;;;;
8302;;TENENCIA ANTUCO (F);RUTA Q-45 KM 63;43 - 2243127;;Tenencia;;;;;
8301;;PREFECTURA BIO BIO;RICARDO VICU—A N∞ 405;43 - 2243000;;Prefectura;;;;;
8301;;SUBCOMISARÕA CABO 1∞ SEPULVEDA PARRAGUEZ;CALLE OROMPELLO N∞ 1545;43-2243240;;Subcomisaria;;;;;
8301;;TENENCIA CENTENARIO;DIEGO DE ALMAGRO N∞ 1475;43 - 2243047;;Tenencia;;;;;
8207;;SUBCOMISARÕA TIRUA;GUERRERO N 21;41 - 2141450;;Subcomisaria;;;;;
8206;;SUBCOMISARœA LOS ALAMOS;AVENIDA IGNACIO PINTO N 665;41 - 2141519;;Subcomisaria;;;;;
8205;;4A. COMISARÕA DE CURANILAHUE;CALLE RAMON ZAMORA INTERIOR S/N INTERIOR;41 - 2141460;;Comisaria;;;;;
8204;;TENENCIA CONTULMO;LOS NOTROS N 15;41 - 2141457;;Tenencia;;;;;
8203;;3A. COMISARÕA DE CA—ETE;CALLE CORNELIO SAAVEDRA N 792;42 - 2141434;;Comisaria;;;;;
8202;;1A. COMISARÕA DE ARAUCO;CALLE ESMERALDA ESQ. TUCAPEL S/N.;41 - 2141394;;Comisaria;;;;;
8202;;RETEN CARAMPANGUE;VICENTE MILAN N∞ 142;41 - 2141408;;Reten;;;;;
8112;;4A. COMISARÕA DE HUALP…N;AVENIDA ALEMANIA N 2485;41 - 2141344;;Comisaria;;;;;
8111;;1A. COMISARÕA DE TOM…;CALLE MARIANO EGANAëA N∞ 1033;41 - 2 141278;;Comisaria;;;;;
8110;;PREFECTURA TALCAHUANO;BLANCO ENCALADA N∞ 720;41 - 2141254;;Prefectura;;;;;
8109;;TENENCIA SANTA JUANA;LAUTARO N∞ 13;41 - 2141148;;Tenencia;;;;;
10107;;RETEN LOS PELLINES;RUTA 5 SUR KM 989;65 - 2765147;;RETEN;;;;;
10107;;RETEN LONCOTORO;LENIA BALMACEDA S/N;65 - 2765146;;RETEN;;;;;
10107;;COMISARIA LLANQUIHUE;LOS VOLCANES S/N;65 - 2765139;;SUBCOMISARIA;;;;;
10108;;RETEN QUENUIR;IGNACIO SERRANO S/N;65 - 2765216;;RETEN;;;;;
10108;;RETEN LA PASADA;KM. 89 RUTA V-460 LA PASADA;65 - 2765218;;RETEN;;;;;
10108;;3A. COMISARIA DE MAULLIN;BERNARDO OHIGGINS N 491;65 - 2762197;;COMISARIA;;;;;
10108;;RETEN OLMOPULLI;KM.54 RUTA V-860, CRUCE RUTA V-861;65 - 2765217;;RETEN;;;;;
10108;;TENENCIA CAREMALPU;BERNARDO OHIGGINS S/N;65 - 2765224;;TENENCIA;;;;;
10109;;TENENCIA CASA PANGUE (F);RUTA CH-225 KM. 18;65 - 2765122;;TENENCIA;;;;;
10109;;TENENCIA ENSENADA;RUTA CH-225 KM 43 S.N;65 - 2765133;;TENENCIA;;;;;
10109;;RETEN RIO PESCADO;RUTA CH-225 KM 19;65 - 2765120;;RETEN;;;;;
10109;;1A. COMISARIA DE PUERTO VARAS;SAN FRANCISCO N 241;65 - 2765100;;COMISARIA;;;;;
10109;;TENENCIA CARRETERA LLANQUIHUE;RUTA 5 SUR KM 1010;65 - 2765125;;TENENCIA;;;;;
10109;;RETEN NUEVA BRAUNAU;CALLE OTTO KLEIN ESQUINA LA BOMBA;65 - 2765119;;RETEN;;;;;
10201;;PREFECTURA CHILOE N 26;DIEGO PORTALES N 440;65 - 2765304;;PREFECTURA;;;;;
10202;;COMISARIA DE ANCUD;Baquedano N 370;65 - 2765338;;COMISARIA;;;;;
10202;;TENENCIA CHACAO;SOMMERMIER N∞ 215;65 - 2765359;;TENENCIA;;;;;
10202;;TENENCIA CHILOE (M.C);RUTA 5 SUR KM 1143;65 - 2765362;;TENENCIA;;;;;
10203;;TENENCIA CHONCHI;PEDRO AGUIRRE CERDA N 224;65 - 2765385;;TENENCIA;;;;;
10204;;RETEN CURACO DE VELEZ;GALVARINO RIVEROS N 240;65 - 2765404;;RETEN;;;;;
